id,wheelsCount,topSpeed,fuelConsumption,carPrice,mass,brand,model,rentPrice,isCargoCar,cargoType,maxWeight,cargoSpace,seatsCount,doorsCount,passengerType,location
52,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Gomel
53,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Minsk
54,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Minsk
55,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Brest
56,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Gomel
57,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Baranovichi
58,4,195,6,15000,1300,Chery,M11,20,false,null,null,null,5,5,HATCHBACK,Baranovichi
59,4,195,7.5,18000,1800,Mitsubishi,Grandis,40,false,null,null,null,7,5,MINIVAN,Minsk
60,4,195,7.5,18000,1800,Mitsubishi,Grandis,40,false,null,null,null,7,5,MINIVAN,Mogilev
61,4,195,7.5,18000,1800,Mitsubishi,Grandis,40,false,null,null,null,7,5,MINIVAN,Minsk
62,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Minsk
63,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Minsk
64,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Brest
65,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Gomel
66,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Minsk
67,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Minsk
68,4,160,8.5,18000,1800,Renault,Kangoo,40,false,null,null,null,7,5,MINIVAN,Brest
69,4,170,8,15000,1800,Fiat,Doblo,40,false,null,null,null,6,5,MINIVAN,Gomel
70,4,170,8,15000,1800,Fiat,Doblo,40,false,null,null,null,6,5,MINIVAN,Baranovichi
71,4,170,8,15000,1800,Fiat,Doblo,40,false,null,null,null,6,5,MINIVAN,Baranovichi
72,4,170,8,15000,1800,Fiat,Doblo,40,false,null,null,null,6,5,MINIVAN,Minsk
73,4,170,8,15000,1800,Fiat,Doblo,40,false,null,null,null,6,5,MINIVAN,Mogilev
74,4,170,8,15000,1800,Fiat,Doblo,40,false,null,null,null,6,5,MINIVAN,Minsk
75,4,200,9,15000,1800,VW,MultiVan,40,false,null,null,null,9,5,MINIVAN,Minsk
76,4,200,9,15000,1800,VW,MultiVan,40,false,null,null,null,9,5,MINIVAN,Minsk
77,4,200,9,15000,1800,VW,MultiVan,40,false,null,null,null,9,5,MINIVAN,Brest
78,4,200,9,15000,1800,VW,MultiVan,40,false,null,null,null,9,5,MINIVAN,Gomel
79,4,180,7.5,19000,1500,Citroen,Picasso,35,false,null,null,null,5,5,COMPACTVAN,Minsk
80,4,180,7.5,19000,1500,Citroen,Picasso,35,false,null,null,null,5,5,COMPACTVAN,Minsk
81,4,180,7.5,19000,1500,Citroen,Picasso,35,false,null,null,null,5,5,COMPACTVAN,Brest
82,4,180,7.5,19000,1500,Citroen,Picasso,35,false,null,null,null,5,5,COMPACTVAN,Gomel
83,4,180,7.5,19000,1500,Citroen,Picasso,35,false,null,null,null,5,5,COMPACTVAN,Baranovichi
84,4,180,7.5,19000,1500,Citroen,Picasso,35,false,null,null,null,5,5,COMPACTVAN,Baranovichi
85,4,215,9,15000,1800,Mercedes,Vito,35,false,null,null,null,9,5,MINIVAN,Minsk
86,4,215,9,15000,1800,Mercedes,Vito,35,false,null,null,null,9,5,MINIVAN,Mogilev
87,4,215,9,15000,1800,Mercedes,Vito,35,false,null,null,null,9,5,MINIVAN,Minsk
88,4,215,9,15000,1800,Mercedes,Vito,35,false,null,null,null,9,5,MINIVAN,Minsk
89,4,175,8,13000,1700,VW,Caddy,35,false,null,null,null,7,5,COMPACTVAN,Minsk
90,4,175,8,13000,1700,VW,Caddy,35,false,null,null,null,7,5,COMPACTVAN,Brest
91,4,175,8,13000,1700,VW,Caddy,35,false,null,null,null,7,5,COMPACTVAN,Gomel
92,4,175,8,13000,1700,VW,Caddy,35,false,null,null,null,7,5,COMPACTVAN,Minsk
93,4,175,8,13000,1700,VW,Caddy,35,false,null,null,null,7,5,COMPACTVAN,Minsk
